"Dam_Name","Longitude","Latitude","River","Dam_Height_ft.x","Year_Built.x","Removed.x","Dam_Height_ft.y","Year_Built.y","Removed.y","Dam_Height_Bin"
"Big Creek Manufacturing Dam",NA,NA,"Big Creek",14,"",1,NA,NA,NA,"(0,50]"
"Minnie Reeves Dam",-122.908,40.63811,"Indian Creek",20,"",1,NA,NA,NA,"(0,50]"
"Lone Jack Dam",NA,NA,"Trinity River (East Fork of North Fork)",24,"",1,NA,NA,NA,"(0,50]"
"Arco Pond Dam",NA,NA,"",10,"",1,NA,NA,NA,"(0,50]"
"Trout Haven Dam",-123.815,41.89046,"Monkey Creek",NA,"",1,NA,NA,NA,NA
"Salt Creek Dam",-122.795,39.29306,"Salt Creek",10,"",1,NA,NA,NA,"(0,50]"
"Lower Murphy Dam",-122.918,38.06938,"Home Bay",6,"",1,NA,NA,NA,"(0,50]"
"Upper Murphy Dam",-122.904,38.08526,"Home Ranch Creek",25,"",1,NA,NA,NA,"(0,50]"
"Russell Dam (Hinkley Dam)",NA,NA,"Hayfork Creek",11,"",1,NA,NA,NA,"(0,50]"
"Hessellwood Dam",NA,NA,"Hayfork Creek",10,"",1,NA,NA,NA,"(0,50]"
"Henry Danninbrink Dam",NA,NA,"Canyon Creek",NA,"",1,NA,NA,NA,NA
"Anderline Dam",NA,NA,"Rush Creek",20,"",1,NA,NA,NA,"(0,50]"
"D.B. Fields/Johnson Dam",-123.399,39.29508,"Rice Creek",NA,"",1,NA,NA,NA,NA
"Bonally Mining Co. Dam",NA,NA,"Salmon River (North Fork)",11,"",1,NA,NA,NA,"(0,50]"
"Trinity Cty. Water & Power Co. Dam",NA,NA,"Trinity River (East Fork)",10,"",1,NA,NA,NA,"(0,50]"
"D.B. Fields Dam",NA,NA,"Indian Creek",6,"",1,NA,NA,NA,"(0,50]"
"Altoona Dam",NA,NA,"Kidder Creek",12,"",1,NA,NA,NA,"(0,50]"
"Three C. Picket Dam",NA,NA,"Beaver Creek",NA,"",1,NA,NA,NA,NA
"Big Nugget Mine Dam",NA,NA,"Horse Creek",12,"",1,NA,NA,NA,"(0,50]"
"Moser Dam",NA,NA,"Swillup Creek",NA,"",1,NA,NA,NA,NA
"Todd Dam",NA,NA,"Trinity River (East Fork of North Fork)",14,"",1,NA,NA,NA,"(0,50]"
"Smith Dam",NA,NA,"White's Gulch",8,"",1,NA,NA,NA,"(0,50]"
"Clarissa V. Mining Dam",NA,NA,"Redding Creek",20,"",1,NA,NA,NA,"(0,50]"
"Bennett-Smith Dam",NA,NA,"Salmon River (South Fork)",10,"",1,NA,NA,NA,"(0,50]"
"Barton Dam",NA,NA,"Scott River (South Fork)",12,"",1,NA,NA,NA,"(0,50]"
"North Fork Placers Dam",NA,NA,"Trinity River (North Fork)",15,"",1,NA,NA,NA,"(0,50]"
"Red Hill Mining Do. Dam",NA,NA,"Canyon Creek",30,"",1,NA,NA,NA,"(0,50]"
"Quinn Dam",NA,NA,"Trinity River (East Fork of North Fork)",14,"",1,NA,NA,NA,"(0,50]"
"Sweasey Dam",-123.956,40.81962,"Mad River",55,"",1,NA,NA,NA,"(50,100]"
"Bear Valley Dam",-122.814,37.99325,"",15,"",1,NA,NA,NA,"(0,50]"
"Rogers Dam",-122.787,38.04692,"Tributary to Olema Creek",40,"",1,NA,NA,NA,"(0,50]"
"Happy Isles Dam",NA,NA,"",8,"",1,NA,NA,NA,"(0,50]"
"Upper Dam (Lost Man Dam)",-124.02192,41.329068,"Lost Man Creek",7,"",1,NA,NA,NA,"(0,50]"
"Unnamed Dam #1",NA,NA,"Wildcat Creek",6,"",1,NA,NA,NA,"(0,50]"
"Unnamed Dam #2",NA,NA,"Wildcat Creek",6,"",1,NA,NA,NA,"(0,50]"
"Point Four Dam",NA,NA,"Butte Creek",6,"",1,NA,NA,NA,"(0,50]"
"C-Lind Dam #1",NA,NA,"",56,"",1,NA,NA,NA,"(50,100]"
"Lake Christopher Dam",NA,NA,"Cold Creek",10,"",1,NA,NA,NA,"(0,50]"
"McPherrin Dam",-121.874,39.44674,"Butte Creek",12,"",1,NA,NA,NA,"(0,50]"
"Western Canal East Dam",NA,NA,"Butte Creek",10,"",1,NA,NA,NA,"(0,50]"
"Western Canal Main Dam",NA,NA,"Butte Creek",10,"",1,NA,NA,NA,"(0,50]"
"Unnamed Small Dam #1",NA,NA,"Guadalupe River",NA,"",1,NA,NA,NA,NA
"Unnamed Small Dam #2",NA,NA,"Guadalupe River",NA,"",1,NA,NA,NA,NA
"McCormick-Saeltzer Dam",-122.471,40.49316,"Clear Creek",18,"1907",1,NA,NA,NA,"(0,50]"
"Swim Dam #1",-121.827,37.51295,"Alameda Creek",NA,"",1,NA,NA,NA,NA
"Swim Dam #2",-121.826,37.51093,"Alameda Creek",NA,"",1,NA,NA,NA,NA
"Crocker Creek Dam",-122.959,38.77714,"Crocker Creek",30,"1904",1,NA,NA,NA,"(0,50]"
"Unnamed Dam",NA,NA,"Ferrari Creek",5,"",1,NA,NA,NA,"(0,50]"
"Unnamed Arizona Crossing",NA,NA,"Solstice Creek",NA,"",1,NA,NA,NA,NA
"North Debris Dam",NA,NA,"Unnamed Trib. to the Los Angeles River",20,"",1,NA,NA,NA,"(0,50]"
"Trancas Debris Dam",NA,NA,"Unnamed Trib. to the Trancas Canyon",15,"",1,NA,NA,NA,"(0,50]"
"A-Frame Dam",NA,NA,"Brandy Creek",30,"",1,NA,NA,NA,"(0,50]"
"East Panther Creek Dam",-120.3975,38.49,"East Panther Creek",12,"1930s ",1,NA,NA,NA,"(0,50]"
"Cascade Diversion Dam",-119.682,37.71827,"Merced River",18,"1918",1,NA,NA,NA,"(0,50]"
"Murphy Creek Dam (Sparrow Dam)",-121.026446,38.234021,"Murphy Creek",12,"",1,NA,NA,NA,"(0,50]"
"Mumford Dam",-123.208,39.27739,"Russian River (West Fork)",NA,"",1,NA,NA,NA,NA
"Haypress Pond Dam",-122.547,37.86288,"Unnamed Tributary",20,"",1,NA,NA,NA,"(0,50]"
"West Panther Creek Dam",-120.393264,38.492942,"West Panther Creek",14,"1930s",1,NA,NA,NA,"(0,50]"
"York Creek Diversion Structure",-122.496,38.5095,"York Creek",NA,"",1,NA,NA,NA,NA
"Niles Dam",-121.963,37.58591,"Alameda Creek",NA,"",1,NA,NA,NA,NA
"Sunol Dam",-121.902,37.5944,"Alameda Creek",NA,"",1,NA,NA,NA,NA
"Horse Creek Dam",-120.017,34.83759,"Horse Creek",12,"",1,NA,NA,NA,"(0,50]"
